,index,data_type,cell_type_id,mark_id,cell_type,mark/assay,accession,filename,synapse_id
249,211,training_data,C46,M24,trophoblast_cell,H3K79me1,ENCSR213JMO,C46M24.bigwig,syn18143528
250,217,training_data,C46,M25,trophoblast_cell,H3K79me2,ENCSR486PWP,C46M25.bigwig,syn18143547
251,228,training_data,C46,M26,trophoblast_cell,H3K9ac,ENCSR815DXY,C46M26.bigwig,syn18143491
252,248,training_data,C46,M29,trophoblast_cell,H3K9me3,ENCSR044WCY,C46M29.bigwig,syn18143512
253,250,training_data,C46,M31,trophoblast_cell,H4K12ac,ENCSR960JPH,C46M31.bigwig,syn18143458
254,262,training_data,C46,M34,trophoblast_cell,H4K8ac,ENCSR888MKB,C46M34.bigwig,syn18143566
255,34,training_data,C47,M02,upper_lobe_of_left_lung,DNase-seq,ENCSR490JVQ,C47M02.bigwig,syn18143446
256,103,training_data,C47,M16,upper_lobe_of_left_lung,H3K27ac,ENCSR738SXD,C47M16.bigwig,syn18143434
257,200,training_data,C47,M22,upper_lobe_of_left_lung,H3K4me3,ENCSR208WDY,C47M22.bigwig,syn18143612
258,35,training_data,C48,M02,urinary_bladder,DNase-seq,ENCSR813CKU,C48M02.bigwig,syn18143558
259,143,training_data,C48,M18,urinary_bladder,H3K36me3,ENCSR449TNC,C48M18.bigwig,syn18143407
260,201,training_data,C48,M22,urinary_bladder,H3K4me3,ENCSR632OWD,C48M22.bigwig,syn18143581
261,36,training_data,C49,M02,uterus,DNase-seq,ENCSR237WJY,C49M02.bigwig,syn18143433
262,104,training_data,C49,M16,uterus,H3K27ac,ENCSR249INE,C49M16.bigwig,syn18143469
263,105,training_data,C50,M16,vagina,H3K27ac,ENCSR718BTD,C50M16.bigwig,syn18143640
264,202,training_data,C50,M22,vagina,H3K4me3,ENCSR258UUX,C50M22.bigwig,syn18143368
265,37,training_data,C51,M02,WERI-Rb-1,DNase-seq,ENCSR000EQL,C51M02.bigwig,syn18143598
266,203,training_data,C51,M22,WERI-Rb-1,H3K4me3,ENCSR000DXU,C51M22.bigwig,syn18143588
